Player,School,c_G,c_FGP,c_3PP,c_FTP,c_TRB,c_AST,c_STL,c_BLK,c_TOV,c_PTS
Jaylen Adams,St. Bonaventure,110,0.427,0.394,0.838,3.4,5.4,1.5,0.2,2.9,17.4
Deng Adel,Louisville,89,0.438,0.348,0.776,4.1,2,0.5,0.3,1.7,11.2
DeVaughn Akoon-Purcell,Illinois State,60,0.428,0.301,0.739,5.3,1.6,1,0.3,2.3,13.5
Rawle Alkins,Arizona,60,0.45,0.365,0.729,4.9,2.2,1,0.6,2.1,11.8
Grayson Allen,Duke,142,0.43,0.38,0.834,3.2,3,1,0.1,1.7,14.1
Kostas Antetokounmpo,Dayton,29,0.574,0.133,0.516,2.9,0.4,0.2,1.1,1.3,5.2
Deandre Ayton,Arizona,35,0.612,0.343,0.733,11.6,1.6,0.6,1.9,2,20.1
Mohamed Bamba,Texas,30,0.541,0.275,0.681,10.5,0.5,0.8,3.7,1.5,12.9
Keita Bates-Diop,Ohio State,109,0.472,0.352,0.776,5.7,1.1,0.6,1.2,1.2,11.7
Jaron Blossomgame,Clemson,128,0.488,0.316,0.724,6.5,1.1,0.6,0.7,1.5,13.5
Jonah Bolden,UCLA,31,0.415,0.25,0.733,4.8,1.1,0.7,0.9,0.8,4.6
Mikal Bridges,Villanova,116,0.525,0.4,0.845,4.3,1.6,1.4,0.9,1.1,11.3
Miles Bridges,Michigan State,62,0.47,0.375,0.776,7.6,2.4,0.6,1.1,2.1,17
Isaiah Briscoe,Kentucky,70,0.455,0.229,0.555,5.4,3.7,0.9,0.2,2.2,10.9
Ryan Broekhoff,Valparaiso,134,0.464,0.408,0.818,6.3,1.8,1,0.7,1.4,11.9
Bruce Brown,Hampton,114,0.602,0.333595588,0.47,5,0.4,0.2,1.2,1.8,9
Troy Brown,Providence,118,0.48,0.522,0.688,4.2,0.3,0.3,0.5,1.883079057,5.9
Jalen Brunson,Villanova,116,0.51,0.393,0.82,2.5,3.7,0.8,0,1.9,14.4
Deonte Burton,Nevada,130,0.439,0.337,0.751,2.9,4,1.3,0.4,2.2,16.2
Jevon Carter,West Virginia,144,0.407,0.355,0.798,3.7,3.9,2.3,0.2,1.8,12.2
Wendell Carter,Texas,48,0.505,0.667,0.364,1.8,0.2,0.4,0.4,1.883079057,2.5
Troy Caupain,Cincinnati,137,0.397,0.338,0.762,3.6,3.8,1.1,0.2,1.6,9.6
Joe Chealey,College of Charleston,129,0.404,0.347,0.805,3.5,3.1,0.9,0.1,1.9,14.2
Chris Chiozza,Florida,139,0.391,0.327,0.747,3.2,4.1,1.4,0.1,1.6,7.4
Gary Clark,Wake Forest,109,0.451,0.434,0.752,1.1,0.7,0.6,0.1,0.8,5.1
Bonzie Colson,Notre Dame,125,0.528,0.35,0.772,7.2,1,1,1.2,1,13.1
Tyler Davis,Dartmouth,43,0.296,0.231,0.629,0.6,0.2,0.2,0.1,0.3,1.4
Marcus Derrickson,Georgetown,89,0.459,0.397,0.856,5.6,1.4,0.5,0.6,1.7,10.3
Hamidou Diallo,Kentucky,37,0.428,0.338,0.616,3.6,1.2,0.8,0.4,1.4,10
Donte DiVincenzo,Villanova,85,0.469,0.378,0.705,4,2.4,0.9,0.2,1.6,10.2
Trevon Duval,Duke,37,0.428,0.29,0.596,2,5.6,1.5,0.1,2.8,10.3
Vince Edwards,Western Kentucky,53,0.39,0,0.423,1,1,0.3,0.1,1.883079057,1.4
Drew Eubanks,Oregon State,96,0.598,0.333595588,0.693,6.6,0.9,0.5,1.7,2,11.7
Jacob Evans,Cincinnati,105,0.429,0.377,0.755,4.3,2.5,1.1,0.9,1.3,11.7
Melvin Frazier,Tulane,94,0.481,0.312,0.653,4.4,1.7,1.6,0.5,2,10.6
Billy Garrett,DePaul,125,0.386,0.323,0.841,2.7,3.5,0.9,0.2,2.6,13.1
Harry Giles,Duke,26,0.577,0.333595588,0.5,3.8,0.3,0.3,0.7,0.7,3.9
Shai Gilgeous-Alexander,Kentucky,37,0.485,0.404,0.817,4.1,5.1,1.6,0.5,2.7,14.4
Brandon Goodwin,Florida Gulf Coast,68,0.49,0.314,0.769,5,4.4,1.3,0.1,2.5,18.5
Devonte' Graham,Kansas,142,0.422,0.409,0.787,3.1,4.5,1.4,0.1,1.9,12.3
Donte Grantham,Clemson,114,0.414,0.333,0.726,4.8,1.9,0.9,0.7,1.5,9.6
Dusty Hannahs,Arkansas,68,0.448,0.41,0.889,2,1.1,0.5,0.1,1.5,15.4
Aaron Holiday,UCLA,101,0.45,0.422,0.795,3.2,4.7,1.2,0.2,3,14.3
Kevin Huerter,Maryland,65,0.466,0.394,0.748,5,3,0.8,0.7,1.9,12
Isaac Humphries,Kentucky,61,0.473,0.333595588,0.65,2.7,0.2,0.2,0.6,0.4,2.4
Chandler Hutchison,Boise State,123,0.476,0.353,0.687,5.5,2.1,1,0.2,1.9,12
Frank Jackson,Georgia Southern,52,0.472,0.333595588,0.55,4.3,0.3,0.2,1,1.883079057,5
Jaren Jackson,Georgetown,130,0.444,0.365,0.709,2.9,1.2,1,0.2,1.3,7.5
Amile Jefferson,Duke,150,0.62,0.333595588,0.575,6.3,0.9,0.6,0.9,0.9,7.2
Alize Johnson,Missouri State,66,0.457,0.325,0.716,11.1,2.4,0.5,0.3,2.3,14.9
B.J. Johnson,Villanova,29,0.188,0,0.692,0.4,0.1,0.3,0,0.3,0.5
Jemerrio Jones,New Mexico State,68,0.503,0.138,0.573,10.8,3.1,1.1,0.6,2.2,10.4
George King,Colorado,127,0.444,0.401,0.731,5.4,0.7,0.4,0.3,1.5,10.2
Kevin Knox,Kentucky,37,0.445,0.341,0.774,5.4,1.4,0.8,0.3,2.3,15.6
Zach Lofton,New Mexico State,33,0.456,0.38,0.772,5,1.7,1.1,0.1,2.2,20.1
Jordan Loyd,Furman,28,0.367,0.259,0.661,3.5,1.8,0.5,0.1,1.6,5.9
Daryl Macon,Arkansas,71,0.45,0.405,0.871,2.8,3.1,1.1,0.1,1.8,15.1
J.P. Macura,Xavier,141,0.448,0.352,0.798,3.2,2.1,1.2,0.2,1.5,10.6
Yante Maten,Georgia,128,0.483,0.403,0.755,6.9,1,0.4,1.6,1.9,14.7
Tahjere McCall,Tennessee State,58,0.445,0.266,0.699,5.1,4,2.6,0.4,3.4,14.5
De'Anthony Melton,USC,36,0.437,0.284,0.706,4.7,3.5,1.9,1,1.8,8.3
Chimezie Metu,USC,104,0.533,0.302,0.692,6.3,1.2,0.7,1.6,1.7,12.3
Sviatoslav Mykhailiuk,Kansas,136,0.428,0.409,0.746,2.5,1.5,0.7,0.2,1.1,8.7
Josh Okogie,Georgia Tech,61,0.437,0.382,0.777,5.8,2,1.5,0.8,2.3,16.9
Theo Pinson,UNC,122,0.431,0.257,0.734,4.4,3.4,0.8,0.3,1.5,6.3
Cameron Reynolds,Tulane,135,0.387,0.334,0.716,4.5,1.2,0.6,0.3,1.2,10.1
Duncan Robinson,Michigan,115,0.455,0.419,0.864,2.5,1.2,0.6,0.3,0.7,9.3
Jerome Robinson,Bradley,113,0.44,0.375,0.741,3.2,1.8,0.8,0.6,1.5,8.4
Brandon Sampson,LSU,85,0.442,0.324,0.745,2.3,1,0.6,0.2,1.3,7.9
Collin Sexton,Alabama,33,0.447,0.336,0.778,3.8,3.6,0.8,0.1,2.8,19.2
Landry Shamet,Wichita State,71,0.48,0.437,0.811,3,4.1,0.8,0.2,1.5,12.9
Jordan Sibert,Dayton,73,0.456,0.384,0.76,2.8,1.7,1.3,0.1,1.5,14.1
Zhaire Smith,Texas Tech,37,0.556,0.45,0.717,5,1.8,1.1,1.1,1.1,11.3
Omari Spellman,Villanova,40,0.476,0.433,0.7,8,0.8,0.7,1.5,1,10.9
Jared Terrell,Rhode Island,134,0.406,0.365,0.763,3,2.1,1.3,0.2,1.7,13.1
Khyri Thomas,Creighton,102,0.511,0.406,0.719,4.6,2.5,1.4,0.3,1.6,11.2
Gary Trent,Ohio,93,0.573,0.246,0.687,11.3,2,0.6,1.1,3.3,22.7
Allonzo Trier,Arizona,78,0.479,0.378,0.827,3.7,2.4,0.5,0.2,2,16.8
Jarred Vanderbilt,Kentucky,14,0.426,0,0.632,7.9,1,0.4,0.8,1.1,5.9
Moritz Wagner,Michigan,107,0.547,0.385,0.698,4.5,0.5,0.8,0.4,1.2,10.4
Brad Wanamaker,Pitt,134,0.437,0.344,0.722,3.9,3.4,1,0.2,1.9,8.1
Julian Washburn,UTEP,130,0.435,0.341,0.699,3.8,2.1,0.9,0.4,1.6,11.7
Yuta Watanabe,George Washington,134,0.425,0.337,0.788,4.5,1.5,0.7,1.1,1.3,10.9
Thomas Welsh,UCLA,132,0.537,0.407,0.798,7.8,0.8,0.4,1.1,0.7,9.5
Johnathan Williams,Charlotte,14,0.25,0.5,0.5,0.1,0.1,0.1,0,0.4,0.5
Kenrich Williams,TCU,102,0.484,0.375,0.625,8.6,2.7,1.4,0.7,1.4,11
